timestep,temp_air
5924,17.59
5925,16.50
5926,15.54
5927,14.72
5928,14.03
5929,13.45
5930,12.94
5931,12.53
5932,12.10
5933,11.68
5934,11.25
5935,11.52
5936,13.46
5937,15.92
5938,18.27
5939,20.51
5940,22.49
5941,24.01
5942,24.93
5943,25.32
5944,25.05
5945,24.27
5946,22.67
5947,20.63
5948,19.22
5949,18.20
5950,17.34
5951,16.60
5952,15.99
5953,15.38
5954,14.79
5955,14.15
5956,13.70
5957,13.22
5958,12.73
5959,13.04
5960,14.98
5961,17.54
5962,20.17
5963,22.62
5964,24.73
5965,26.38
5966,27.39
5967,27.72
5968,27.40
5969,26.50
5970,24.70
5971,22.59
5972,21.01
5973,19.86
5974,18.93
5975,18.18
5976,17.42
5977,16.91
5978,16.53
5979,16.74
5980,15.94
5981,15.51
5982,15.11
5983,15.35
5984,16.95
5985,19.31
5986,21.59
5987,23.56
5988,25.29
5989,26.59
5990,27.30
5991,27.37
5992,26.93
5993,26.09
5994,24.59
5995,22.66
5996,21.26
5997,20.12
5998,19.09
5999,18.39
6000,17.63
6001,17.05
6002,16.65
6003,16.08
6004,15.58
6005,14.93
6006,14.42
6007,14.60
6008,16.34
6009,18.80
6010,21.20
6011,22.81
6012,24.12
6013,25.09
6014,25.73
6015,25.91
6016,25.56
6017,24.54
6018,23.38
6019,21.59
6020,20.59
6021,17.81
6022,15.58
6023,13.68
6024,12.98
6025,12.59
6026,12.19
6027,11.90
6028,11.81
6029,11.83
6030,11.74
6031,11.92
6032,12.52
6033,13.62
6034,15.11
6035,16.39
6036,17.36
6037,18.10
6038,18.28
6039,18.32
6040,18.21
6041,17.69
6042,17.05
6043,16.53
6044,16.04
6045,15.38
6046,14.69
6047,14.16
6048,13.47
6049,12.95
6050,12.46
6051,12.34
6052,12.59
6053,12.64
6054,12.02
6055,11.79
6056,13.07
6057,13.98
6058,13.93
6059,12.79
6060,11.69
6061,12.75
6062,13.32
6063,13.62
6064,12.58
6065,12.15
6066,11.79
6067,11.40
6068,11.21
6069,11.08
6070,10.90
6071,10.74
6072,10.65
6073,10.37
6074,9.61
6075,10.02
6076,9.98
6077,9.96
6078,10.11
6079,10.31
6080,10.73
6081,11.74
6082,12.67
6083,12.75
6084,14.27
6085,13.93
6086,13.30
6087,12.37
6088,13.59
6089,13.23
6090,12.87
6091,12.47
6092,12.33
6093,11.58
6094,11.02
6095,11.04
6096,10.84
6097,10.60
6098,10.35
6099,10.34
6100,10.39
6101,10.42
6102,10.41
6103,10.38
6104,10.53
6105,11.00
6106,11.78
6107,11.67
6108,12.45
6109,11.59
6110,12.11
6111,11.62
6112,11.01
6113,10.81
6114,10.85
6115,10.63
6116,10.51
6117,10.40
6118,10.27
6119,10.15
6120,10.02
6121,9.91
6122,9.80
6123,9.19
6124,8.65
6125,8.26
6126,8.10
6127,8.48
6128,9.79
6129,10.38
6130,10.66
6131,11.75
6132,13.71
6133,15.06
6134,15.02
6135,14.32
6136,14.64
6137,14.42
6138,13.43
6139,12.11
6140,11.37
6141,10.81
6142,10.34
6143,9.97
6144,9.74
6145,9.59
6146,9.50
6147,9.79
6148,10.13
6149,10.15
6150,10.26
6151,10.68
6152,11.11
6153,11.45
6154,11.49
6155,11.64
6156,12.08
6157,12.98
6158,14.39
6159,14.00
6160,13.78
6161,14.08
6162,14.08
6163,13.69
6164,13.66
6165,13.62
6166,13.46
6167,13.44
6168,13.36
6169,13.20
6170,13.19
6171,13.13
6172,13.05
6173,12.95
6174,12.86
6175,12.98
6176,13.61
6177,14.34
6178,15.22
6179,15.51
6180,15.56
6181,15.08
6182,14.82
6183,15.30
6184,14.90
6185,14.39
6186,14.07
6187,13.74
6188,12.85
6189,12.34
6190,12.15
6191,12.16
6192,12.31
6193,12.53
6194,12.77
6195,12.83
6196,12.92
6197,12.92
6198,12.68
6199,12.62
6200,12.69
6201,12.22
6202,11.51
6203,11.20
6204,11.36
6205,11.10
6206,10.68
6207,10.26
6208,9.53
6209,9.09
6210,8.98
6211,8.31
6212,7.89
6213,7.69
6214,7.16
6215,7.03
6216,7.12
6217,6.91
6218,6.73
6219,6.55
6220,6.16
6221,5.95
6222,5.69
6223,5.44
6224,5.93
6225,6.69
6226,6.83
6227,8.40
6228,10.18
6229,10.82
6230,11.41
6231,10.49
6232,10.27
6233,9.71
6234,8.64
6235,7.99
6236,7.67
6237,7.59
6238,7.40
6239,7.19
6240,6.93
6241,6.75
6242,6.66
6243,6.83
6244,7.55
6245,8.83
6246,10.19
6247,10.72
6248,10.99
6249,10.93
6250,10.41
6251,10.31
6252,10.19
6253,9.99
6254,10.24
6255,9.62
6256,9.07
6257,8.84
6258,8.47
6259,8.19
6260,7.99
6261,7.79
6262,7.61
6263,7.34
6264,7.08
6265,6.89
6266,6.80
6267,6.73
6268,6.64
6269,6.58
6270,6.49
6271,6.37
6272,6.39
6273,7.16
6274,8.36
6275,9.38
6276,9.33
6277,9.75
6278,9.81
6279,9.96
6280,9.94
6281,9.80
6282,9.06
6283,7.96
6284,7.55
6285,7.09
6286,6.73
6287,6.25
6288,5.80
6289,5.64
6290,5.56
6291,5.82
6292,6.31
6293,6.57
6294,6.76
6295,6.89
6296,7.01
6297,7.16
6298,7.42
6299,7.87
6300,8.24
6301,8.34
6302,8.48
6303,8.50
6304,8.52
6305,8.78
6306,8.77
6307,8.51
6308,8.50
6309,8.57
6310,8.64
6311,8.69
6312,8.70
6313,8.71
6314,8.73
6315,8.76
6316,8.78
6317,8.81
6318,8.83
6319,8.89
6320,9.34
6321,10.28
6322,11.72
6323,12.33
6324,12.17
6325,12.43
6326,12.52
6327,12.06
6328,11.86
6329,11.60
6330,11.33
6331,11.15
6332,10.88
6333,10.57
6334,10.36
6335,10.19
6336,10.01
6337,9.82
6338,8.81
6339,8.09
6340,7.57
6341,7.12
6342,6.79
6343,6.62
6344,7.65
6345,9.50
6346,11.48
6347,13.18
6348,14.36
6349,15.20
6350,15.58
6351,15.50
6352,14.96
6353,14.11
6354,12.67
6355,11.25
6356,10.36
6357,9.65
6358,9.16
6359,9.08
6360,8.96
6361,8.81
6362,8.59
6363,8.36
6364,8.10
6365,7.90
6366,7.75
6367,7.72
6368,8.71
6369,10.38
6370,12.50
6371,14.23
6372,15.05
6373,15.87
6374,16.33
6375,16.36
6376,15.87
6377,14.99
6378,13.25
6379,11.85
6380,10.95
6381,10.30
6382,9.89
6383,9.80
6384,9.67
6385,9.38
6386,9.22
6387,9.02
6388,8.81
6389,8.59
6390,8.35
6391,8.29
6392,9.18
6393,10.95
6394,12.83
6395,14.65
6396,16.13
6397,17.06
6398,17.46
6399,17.30
6400,16.66
6401,15.65
6402,13.81
6403,12.35
6404,11.29
6405,10.47
6406,9.76
6407,9.02
6408,8.43
6409,7.85
6410,7.35
6411,6.95
6412,6.58
6413,6.26
6414,5.96
6415,5.88
6416,6.97
6417,9.04
6418,11.26
6419,13.28
6420,14.95
6421,16.16
6422,16.86
6423,16.97
6424,16.42
6425,15.62
6426,14.16
6427,12.71
6428,11.76
6429,10.87
6430,10.28
6431,9.70
6432,8.98
6433,8.38
6434,8.10
6435,8.01
6436,7.90
6437,7.75
6438,7.58
6439,7.67
6440,8.65
6441,10.50
6442,12.60
6443,14.45
6444,15.87
6445,16.78
6446,17.11
6447,16.89
6448,16.20
6449,15.26
6450,13.54
6451,12.17
6452,11.19
6453,10.38
6454,9.67
6455,9.10
6456,8.58
6457,8.16
6458,7.84
6459,7.57
6460,7.22
6461,6.93
6462,6.76
6463,6.67
6464,7.75
6465,9.73
6466,11.83
6467,13.76
6468,15.30
6469,16.27
6470,16.66
6471,16.51
6472,15.86
6473,14.88
6474,13.10
6475,11.63
6476,10.61
6477,9.86
6478,9.11
6479,8.37
6480,7.75
6481,7.22
6482,6.71
6483,6.24
6484,5.82
6485,5.45
6486,5.09
6487,4.91
6488,6.05
6489,8.24
6490,10.56
6491,12.63
6492,14.32
6493,15.51
6494,16.08
6495,16.14
6496,15.64
6497,14.55
6498,12.83
6499,11.42
6500,10.42
6501,9.49
6502,8.66
6503,7.96
6504,7.33
6505,6.80
6506,6.43
6507,6.11
6508,5.90
6509,5.70
6510,5.54
6511,5.56
6512,6.77
6513,8.54
6514,10.31
6515,12.14
6516,13.73
6517,14.92
6518,15.60
6519,15.72
6520,15.11
6521,13.98
6522,12.49
6523,11.24
6524,10.33
6525,9.50
6526,8.73
6527,8.08
6528,7.53
6529,7.03
6530,6.45
6531,6.01
6532,5.72
6533,5.63
6534,5.71
6535,6.01
6536,6.98
6537,8.13
6538,9.36
6539,10.32
6540,11.35
6541,12.10
6542,12.62
6543,12.87
6544,12.93
6545,12.70
6546,12.26
6547,11.79
6548,11.22
6549,10.56
6550,9.94
6551,9.40
6552,8.88
6553,8.56
6554,8.43
6555,8.38
6556,8.31
6557,8.24
6558,8.19
6559,8.15
6560,8.26
6561,8.52
6562,8.94
6563,9.33
6564,10.15
6565,11.49
6566,11.95
6567,11.59
6568,11.12
6569,10.68
6570,10.20
6571,9.75
6572,9.38
6573,9.12
6574,8.96
6575,8.82
6576,8.53
6577,7.16
6578,6.01
6579,5.09
6580,4.32
6581,3.69
6582,3.13
6583,2.70
6584,3.58
6585,5.28
6586,7.13
6587,8.87
6588,10.29
6589,11.35
6590,11.80
6591,11.78
6592,11.20
6593,10.10
6594,8.48
6595,7.21
6596,6.27
6597,5.43
6598,4.67
6599,3.95
6600,3.34
6601,2.80
6602,2.30
6603,1.78
6604,1.30
6605,0.91
6606,0.60
6607,0.34
6608,1.39
6609,3.57
6610,6.11
6611,8.64
6612,10.71
6613,12.38
6614,13.29
6615,13.44
6616,12.83
6617,11.52
6618,9.84
6619,8.58
6620,7.71
6621,6.95
6622,6.30
6623,5.74
6624,5.47
6625,5.58
6626,5.64
6627,5.66
6628,5.58
6629,5.53
6630,5.47
6631,5.54
6632,6.94
6633,9.12
6634,11.63
6635,14.04
6636,16.02
6637,17.63
6638,18.63
6639,18.79
6640,18.29
6641,17.07
6642,15.78
6643,15.12
6644,14.64
6645,14.08
6646,13.77
6647,13.67
6648,13.56
6649,13.51
6650,13.11
6651,13.02
6652,12.98
6653,12.88
6654,12.79
6655,12.70
6656,13.11
6657,13.50
6658,13.91
6659,14.63
6660,14.72
6661,14.75
6662,14.66
6663,14.53
6664,14.34
6665,13.82
6666,13.30
6667,12.98
6668,12.82
6669,12.73
6670,12.71
6671,12.70
6672,12.51
6673,12.05
6674,11.61
6675,11.27
6676,11.08
6677,10.96
6678,10.88
6679,10.82
6680,11.05
6681,11.26
6682,11.34
6683,11.40
6684,11.46
6685,11.58
6686,11.65
6687,11.67
6688,11.59
6689,11.46
6690,11.36
6691,11.28
6692,11.23
6693,11.17
6694,11.06
6695,10.90
6696,10.61
6697,10.36
6698,10.09
6699,9.71
6700,9.20
6701,8.75
6702,8.20
6703,7.49
6704,7.76
6705,9.21
6706,10.86
6707,12.41
6708,13.72
6709,14.65
6710,15.13
6711,15.13
6712,14.73
6713,14.11
6714,13.09
6715,12.43
6716,11.89
6717,10.87
6718,9.70
6719,8.85
6720,8.36
6721,7.98
6722,7.61
6723,7.32
6724,7.13
6725,7.00
6726,6.98
6727,7.01
6728,7.56
6729,8.87
6730,10.51
6731,12.16
6732,13.46
6733,14.32
6734,14.76
6735,14.72
6736,14.20
6737,13.31
6738,11.87
6739,11.04
6740,10.48
6741,10.12
6742,9.90
6743,9.54
6744,9.01
6745,8.51
6746,7.99
6747,7.34
6748,6.78
6749,6.42
6750,6.26
6751,6.25
6752,7.08
6753,8.83
6754,10.52
6755,11.84
6756,13.02
6757,13.85
6758,14.17
6759,14.35
6760,13.90
6761,12.85
6762,11.38
6763,10.48
6764,10.06
6765,9.58
6766,8.96
6767,8.76
6768,8.73
6769,9.35
6770,9.34
6771,9.22
6772,9.21
6773,9.12
6774,8.94
6775,8.86
6776,9.19
6777,9.34
6778,7.85
6779,6.78
6780,7.01
6781,7.29
6782,7.45
6783,7.24
6784,6.67
6785,6.38
6786,5.62
6787,5.26
6788,5.03
6789,4.44
6790,4.15
6791,3.97
6792,3.81
6793,3.69
6794,3.59
6795,3.78
6796,4.05
6797,4.18
6798,4.20
6799,4.16
6800,4.32
6801,4.74
6802,5.33
6803,5.93
6804,6.55
6805,7.04
6806,6.83
6807,6.87
6808,6.61
6809,6.45
6810,6.21
6811,6.12
6812,6.05
6813,5.97
6814,5.92
6815,5.87
6816,5.66
6817,4.96
6818,4.36
6819,3.72
6820,3.21
6821,2.94
6822,2.74
6823,2.55
6824,3.16
6825,4.60
6826,6.27
6827,7.70
6828,8.73
6829,9.12
6830,8.87
6831,8.81
6832,8.23
6833,7.64
6834,6.65
6835,5.99
6836,5.24
6837,4.52
6838,4.01
6839,3.64
6840,3.38
6841,3.16
6842,3.02
6843,2.90
6844,3.28
6845,3.70
6846,3.82
6847,3.86
6848,4.43
6849,5.60
6850,6.33
6851,7.35
6852,6.92
6853,6.98
6854,7.42
6855,7.89
6856,7.92
6857,6.77
6858,5.78
6859,4.65
6860,4.04
6861,3.70
6862,3.54
6863,3.42
6864,3.23
6865,3.16
6866,3.12
6867,3.12
6868,3.33
6869,3.47
6870,3.66
6871,3.86
6872,4.80
6873,6.40
6874,8.51
6875,10.64
6876,12.35
6877,13.54
6878,14.06
6879,13.97
6880,13.59
6881,12.53
6882,11.20
6883,10.32
6884,9.63
6885,9.23
6886,8.77
6887,8.54
6888,8.56
6889,8.74
6890,8.79
6891,8.81
6892,9.40
6893,9.43
6894,9.11
6895,9.04
6896,9.18
6897,9.65
6898,10.26
6899,10.47
6900,11.13
6901,10.72
6902,9.77
6903,9.83
6904,9.36
6905,8.97
6906,8.61
6907,8.56
6908,8.42
6909,8.05
6910,6.58
6911,5.81
6912,5.28
6913,5.38
6914,5.70
6915,5.86
6916,5.95
6917,5.99
6918,6.02
6919,6.09
6920,6.20
6921,6.42
6922,6.80
6923,7.11
6924,7.33
6925,7.69
6926,8.15
6927,8.20
6928,8.05
6929,7.75
6930,7.44
6931,7.44
6932,7.32
6933,6.37
6934,5.87
6935,5.62
6936,5.71
6937,5.84
6938,5.96
6939,6.21
6940,6.43
6941,6.72
6942,6.88
6943,7.03
6944,7.25
6945,7.48
6946,7.93
6947,8.25
6948,8.40
6949,8.46
6950,8.71
6951,9.07
6952,9.22
6953,9.21
6954,9.06
6955,9.10
6956,9.07
6957,8.83
6958,9.06
6959,9.09
6960,9.04
6961,9.03
6962,9.07
6963,9.07
6964,9.05
6965,9.03
6966,9.04
6967,9.06
6968,9.09
6969,9.24
6970,9.62
6971,9.75
6972,9.73
6973,9.77
6974,10.00
6975,10.23
6976,10.23
6977,9.85
6978,9.44
6979,8.97
6980,8.05
6981,7.49
6982,7.13
6983,6.77
6984,6.33
6985,5.92
6986,5.55
6987,5.29
6988,5.34
6989,5.78
6990,5.98
6991,5.94
6992,6.25
6993,7.06
6994,8.87
6995,11.20
6996,13.25
6997,14.75
6998,15.53
6999,15.50
7000,14.46
7001,12.84
7002,11.67
7003,11.47
7004,11.50
7005,11.44
7006,11.43
7007,11.39
7008,11.35
7009,11.21
7010,11.03
7011,10.90
7012,10.79
7013,10.79
7014,11.05
7015,11.24
7016,11.85
7017,11.93
7018,11.76
7019,12.61
7020,13.16
7021,13.72
7022,13.84
7023,13.54
7024,12.65
7025,12.31
7026,12.01
7027,11.81
7028,11.48
7029,11.03
7030,10.70
7031,10.69
7032,10.68
7033,10.77
7034,11.05
7035,11.13
7036,11.12
7037,11.04
7038,10.99
7039,10.15
7040,9.82
7041,10.85
7042,12.41
7043,14.12
7044,15.51
7045,16.30
7046,16.66
7047,16.45
7048,15.48
7049,14.19
7050,13.13
7051,12.49
7052,12.01
7053,11.60
7054,11.25
7055,10.85
7056,10.53
7057,10.39
7058,10.24
7059,10.14
7060,10.09
7061,9.83
7062,9.47
7063,9.35
7064,9.52
7065,10.73
7066,12.58
7067,14.37
7068,15.89
7069,17.10
7070,17.63
7071,17.38
7072,16.20
7073,14.55
7074,13.18
7075,12.48
7076,12.26
7077,12.07
7078,11.85
7079,12.02
7080,12.04
7081,12.01
7082,11.82
7083,11.61
7084,11.74
7085,12.06
7086,11.95
7087,11.79
7088,12.07
7089,12.88
7090,13.49
7091,14.06
7092,14.14
7093,13.89
7094,13.57
7095,13.49
7096,13.68
7097,13.29
7098,12.79
7099,12.34
7100,11.99
7101,11.80
7102,11.74
7103,11.74
7104,11.62
7105,11.54
7106,11.65
7107,11.76
7108,11.66
7109,11.55
7110,11.78
7111,11.85
7112,11.84
7113,11.82
7114,11.94
7115,12.20
7116,12.68
7117,13.67
7118,14.10
7119,13.92
7120,13.51
7121,12.49
7122,11.63
7123,11.13
7124,10.60
7125,10.34
7126,9.97
7127,9.63
7128,9.36
7129,9.15
7130,8.94
7131,8.63
7132,8.39
7133,8.17
7134,7.98
7135,7.96
7136,8.36
7137,9.80
7138,11.78
7139,13.62
7140,15.17
7141,16.04
7142,16.35
7143,16.27
7144,15.24
7145,13.96
7146,12.89
7147,12.66
7148,12.39
7149,12.05
7150,11.84
7151,11.65
7152,11.38
7153,11.56
7154,11.04
7155,10.67
7156,10.31
7157,10.32
7158,10.90
7159,11.18
7160,11.68
7161,12.32
7162,13.15
7163,14.53
7164,15.81
7165,16.78
7166,17.12
7167,17.09
7168,16.16
7169,14.90
7170,13.99
7171,13.22
7172,12.78
7173,12.50
7174,12.26
7175,12.08
7176,12.26
7177,12.32
7178,12.54
7179,12.55
7180,12.53
7181,12.47
7182,12.38
7183,12.30
7184,12.35
7185,12.41
7186,12.75
7187,13.73
7188,14.00
7189,15.37
7190,15.22
7191,14.27
7192,13.78
7193,13.51
7194,13.05
7195,12.66
7196,12.06
7197,11.75
7198,11.77
7199,11.84
7200,11.45
7201,11.28
7202,10.74
7203,10.44
7204,10.36
7205,10.32
7206,10.29
7207,10.49
7208,11.04
7209,11.87
7210,12.31
7211,13.68
7212,14.14
7213,14.19
7214,15.12
7215,15.33
7216,14.35
7217,13.40
7218,12.74
7219,12.35
7220,12.07
7221,12.01
7222,11.56
7223,11.17
7224,10.78
7225,10.40
7226,9.99
7227,9.65
7228,9.15
7229,8.85
7230,8.91
7231,9.03
7232,8.99
7233,9.38
7234,9.91
7235,9.87
7236,9.11
7237,9.11
7238,8.63
7239,8.19
7240,8.22
7241,7.41
7242,6.94
7243,6.54
7244,5.04
7245,4.57
7246,5.08
7247,5.54
7248,5.66
7249,5.63
7250,5.61
7251,5.60
7252,5.59
7253,5.58
7254,5.54
7255,5.46
7256,5.45
7257,5.77
7258,6.06
7259,5.89
7260,6.38
7261,7.45
7262,7.62
7263,7.24
7264,6.41
7265,4.86
7266,3.95
7267,3.52
7268,3.25
7269,3.15
7270,3.13
7271,3.06
7272,2.81
7273,2.24
7274,1.37
7275,0.77
7276,0.34
7277,0.09
7278,-0.08
7279,-0.18
7280,-0.11
7281,0.39
7282,2.09
7283,4.26
7284,5.94
7285,7.02
7286,7.45
7287,7.24
7288,6.32
7289,4.95
7290,4.04
7291,3.60
7292,3.42
7293,3.48
7294,3.05
7295,2.26
7296,1.97
7297,1.65
7298,1.59
7299,1.39
7300,1.23
7301,1.00
7302,0.87
7303,0.80
7304,0.92
7305,2.11
7306,4.04
7307,5.97
7308,7.64
7309,8.72
7310,9.20
7311,9.05
7312,8.30
7313,6.93
7314,6.09
7315,5.68
7316,5.45
7317,5.33
7318,5.22
7319,5.06
7320,5.03
7321,5.43
7322,5.79
7323,6.14
7324,6.67
7325,7.20
7326,7.61
7327,7.56
7328,7.72
7329,8.00
7330,8.33
7331,8.58
7332,9.03
7333,9.39
7334,9.61
7335,9.73
7336,9.81
7337,9.77
7338,9.57
7339,9.01
7340,8.25
7341,7.56
7342,6.99
7343,6.67
7344,6.35
7345,6.14
7346,5.95
7347,5.66
7348,5.37
7349,5.15
7350,4.86
7351,5.19
7352,5.45
7353,5.68
7354,5.15
7355,5.98
7356,6.13
7357,6.28
7358,6.11
7359,4.49
7360,4.14
7361,4.19
7362,4.11
7363,3.89
7364,3.50
7365,2.98
7366,3.08
7367,3.22
7368,2.73
7369,3.11
7370,3.16
7371,3.39
7372,3.63
7373,3.82
7374,3.63
7375,3.47
7376,3.70
7377,4.46
7378,5.26
7379,6.44
7380,7.12
7381,7.18
7382,7.00
7383,7.06
7384,7.12
7385,7.22
7386,7.19
7387,6.97
7388,6.95
7389,7.01
7390,7.09
7391,7.07
7392,7.03
7393,6.99
7394,7.02
7395,6.88
7396,5.56
7397,4.50
7398,4.19
7399,3.92
7400,3.80
7401,4.07
7402,4.57
7403,5.06
7404,5.08
7405,4.66
7406,4.37
7407,4.42
7408,4.48
7409,4.03
7410,3.81
7411,3.29
7412,2.72
7413,2.93
7414,3.93
7415,4.33
7416,3.92
7417,3.50
7418,3.61
7419,4.04
7420,4.39
7421,4.70
7422,4.84
7423,4.90
7424,5.11
7425,5.53
7426,5.86
7427,6.11
7428,6.19
7429,6.26
7430,6.30
7431,6.34
7432,6.33
7433,6.33
7434,6.37
7435,6.47
7436,6.63
7437,6.84
7438,7.30
7439,9.65
7440,10.21
7441,10.49
7442,10.70
7443,10.80
7444,10.63
7445,10.53
7446,10.45
7447,10.46
7448,10.53
7449,10.58
7450,10.61
7451,10.69
7452,11.35
7453,11.51
7454,11.47
7455,11.49
7456,11.36
7457,11.29
7458,11.19
7459,11.22
7460,11.08
7461,10.93
7462,10.98
7463,11.08
7464,11.06
7465,10.72
7466,10.47
7467,10.56
7468,10.59
7469,10.65
7470,10.66
7471,10.46
7472,10.14
7473,9.96
7474,9.93
7475,10.00
7476,10.00
7477,10.15
7478,10.33
7479,10.48
7480,10.69
7481,10.78
7482,10.84
7483,10.95
7484,10.93
7485,10.44
7486,9.21
7487,7.73
7488,6.67
7489,6.00
7490,5.67
7491,5.57
7492,5.57
7493,5.64
7494,5.70
7495,5.74
7496,5.67
7497,6.20
7498,6.59
7499,6.46
7500,6.17
7501,5.79
7502,6.00
7503,5.60
7504,5.23
7505,4.85
7506,4.58
7507,4.38
7508,3.36
7509,3.73
7510,3.97
7511,4.32
7512,4.68
7513,5.06
7514,5.20
7515,5.25
7516,5.15
7517,4.66
7518,4.48
7519,4.08
7520,4.13
7521,4.50
7522,4.92
7523,4.47
7524,3.59
7525,3.00
7526,2.53
7527,2.71
7528,3.03
7529,2.86
7530,2.85
7531,3.17
7532,3.09
7533,2.83
7534,2.73
7535,2.65
7536,2.56
7537,2.44
7538,2.34
7539,2.09
7540,2.31
7541,2.40
7542,2.42
7543,2.10
7544,1.24
7545,1.64
7546,3.05
7547,4.39
7548,4.61
7549,4.55
7550,4.55
7551,4.29
7552,3.84
7553,3.34
7554,1.82
7555,0.93
7556,0.61
7557,0.43
7558,0.24
7559,-0.16
7560,-0.60
7561,-0.80
7562,-0.88
7563,-0.93
7564,-0.97
7565,-0.98
7566,-1.01
7567,-1.08
7568,-1.16
7569,-0.71
7570,-0.09
7571,0.24
7572,1.94
7573,2.39
7574,3.27
7575,3.29
7576,2.54
7577,2.06
7578,2.02
7579,1.93
7580,1.58
7581,1.44
7582,1.49
7583,0.37
7584,0.13
7585,0.12
7586,0.21
7587,0.23
7588,0.23
7589,0.23
7590,0.32
7591,0.39
7592,0.46
7593,0.51
7594,1.03
7595,1.68
7596,2.46
7597,3.19
7598,3.52
7599,3.75
7600,3.73
7601,2.71
7602,1.86
7603,1.03
7604,0.35
7605,-0.01
7606,-0.34
7607,-0.56
7608,-0.70
7609,-0.86
7610,-1.16
7611,-1.38
7612,-1.50
7613,-1.62
7614,-1.64
7615,-1.67
7616,-1.70
7617,-1.50
7618,-1.13
7619,-0.78
7620,-0.63
7621,-0.56
7622,-0.28
7623,-0.06
7624,-0.05
7625,-0.12
7626,-0.16
7627,-0.25
7628,-0.35
7629,-0.43
7630,-0.45
7631,-0.50
7632,-0.55
7633,-0.61
7634,-0.71
7635,-0.72
7636,-0.72
7637,-0.73
7638,-0.72
7639,-0.63
7640,-0.47
7641,-0.28
7642,-0.08
7643,0.56
7644,1.31
7645,1.67
7646,2.00
7647,1.99
7648,1.94
7649,1.67
7650,1.58
7651,0.95
7652,0.51
7653,0.78
7654,1.07
7655,1.13
7656,1.14
7657,1.11
7658,1.11
7659,1.11
7660,1.19
7661,1.28
7662,1.35
7663,1.42
7664,1.48
7665,1.98
7666,2.85
7667,3.50
7668,3.93
7669,4.08
7670,4.12
7671,4.13
7672,3.89
7673,3.59
7674,3.56
7675,3.53
7676,3.52
7677,3.42
7678,3.39
7679,3.37
7680,3.39
7681,3.36
7682,3.34
7683,3.32
7684,3.18
7685,2.89
7686,2.74
7687,2.63
7688,2.61
7689,2.87
7690,3.06
7691,3.20
7692,3.34
7693,3.46
7694,3.60
7695,3.54
7696,3.24
7697,2.90
7698,2.70
7699,2.53
7700,2.39
7701,2.30
7702,2.26
7703,2.18
7704,1.62
7705,0.69
7706,0.41
7707,0.19
7708,-0.06
7709,-0.34
7710,-0.49
7711,-0.54
7712,-0.40
7713,0.10
7714,0.62
7715,2.98
7716,4.66
7717,5.72
7718,6.22
7719,6.05
7720,5.13
7721,4.08
7722,3.68
7723,3.54
7724,3.29
7725,3.08
7726,2.87
7727,2.61
7728,2.22
7729,2.03
7730,2.21
7731,2.07
7732,1.81
7733,1.54
7734,1.33
7735,1.16
7736,0.99
7737,0.96
7738,1.99
7739,3.31
7740,4.40
7741,5.04
7742,5.17
7743,4.93
7744,4.26
7745,3.56
7746,3.33
7747,3.16
7748,3.02
7749,2.77
7750,2.31
7751,1.79
7752,0.69
7753,0.04
7754,0.03
7755,-0.04
7756,-0.11
7757,-0.20
7758,-0.29
7759,-0.36
7760,-0.45
7761,-0.34
7762,-0.28
7763,-0.28
7764,-0.30
7765,-0.31
7766,-0.34
7767,-0.36
7768,-0.41
7769,-0.61
7770,-0.64
7771,-0.68
7772,-0.78
7773,-0.82
7774,-0.84
7775,-0.84
7776,-0.88
7777,-0.90
7778,-0.85
7779,-0.81
7780,-0.72
7781,-0.64
7782,-0.56
7783,-0.43
7784,-0.37
7785,-0.23
7786,-0.20
7787,-0.18
7788,-0.17
7789,-0.16
7790,-0.15
7791,-0.15
7792,-0.18
7793,-0.56
7794,-0.51
7795,-0.45
7796,-0.37
7797,-0.36
7798,-0.30
7799,-0.28
7800,-0.28
7801,-0.28
7802,-0.26
7803,-0.25
7804,-0.25
7805,-0.25
7806,-0.24
7807,-0.23
7808,-0.20
7809,-0.10
7810,-0.09
7811,-0.06
7812,0.00
7813,0.12
7814,0.24
7815,0.37
7816,0.45
7817,0.76
7818,0.87
7819,0.87
7820,0.87
7821,0.88
7822,0.91
7823,0.93
7824,0.94
7825,0.91
7826,0.81
7827,0.66
7828,0.51
7829,0.40
7830,0.37
7831,0.38
7832,0.41
7833,0.58
7834,0.87
7835,1.30
7836,2.01
7837,2.82
7838,3.36
7839,3.39
7840,2.39
7841,1.52
7842,1.01
7843,0.51
7844,0.13
7845,-0.14
7846,-0.18
7847,0.00
7848,0.30
7849,0.60
7850,0.88
7851,1.03
7852,1.17
7853,1.24
7854,1.28
7855,1.31
7856,1.29
7857,1.34
7858,1.47
7859,1.75
7860,2.01
7861,2.24
7862,2.28
7863,2.05
7864,1.37
7865,1.00
7866,0.50
7867,0.25
7868,0.09
7869,-0.21
7870,-0.48
7871,-1.45
7872,-1.59
7873,-1.94
7874,-2.19
7875,-2.29
7876,-2.43
7877,-2.46
7878,-2.54
7879,-2.47
7880,-2.38
7881,-2.30
7882,-2.21
7883,-2.08
7884,-1.99
7885,-2.12
7886,-2.61
7887,-2.87
7888,-3.18
7889,-4.36
7890,-4.70
7891,-4.97
7892,-5.12
7893,-5.19
7894,-5.25
7895,-5.44
7896,-5.64
7897,-5.86
7898,-6.11
7899,-6.33
7900,-6.52
